"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|DK2","18.06.2018 05:00 - 18.06.2018 06:00 (CET/CEST)","2","n/e","n/e","28","70","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","7","63","80","95"
"BZN|DK2","18.06.2018 06:00 - 18.06.2018 07:00 (CET/CEST)","2","n/e","n/e","38","90","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","26","61","67","90"
"BZN|DK2","18.06.2018 07:00 - 18.06.2018 08:00 (CET/CEST)","2","n/e","n/e","91","157","12","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","58","62","59","98"
"BZN|DK2","18.06.2018 08:00 - 18.06.2018 09:00 (CET/CEST)","4","n/e","n/e","52","150","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","101","61","48","130"
"BZN|DK2","18.06.2018 09:00 - 18.06.2018 10:00 (CET/CEST)","9","n/e","n/e","29","121","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","139","62","48","154"
"BZN|DK2","18.06.2018 10:00 - 18.06.2018 11:00 (CET/CEST)","10","n/e","n/e","29","146","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","157","60","68","173"
"BZN|DK2","18.06.2018 11:00 - 18.06.2018 12:00 (CET/CEST)","10","n/e","n/e","29","146","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","145","61","92","184"
"BZN|DK2","18.06.2018 12:00 - 18.06.2018 13:00 (CET/CEST)","10","n/e","n/e","26","140","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","140","61","117","203"
"BZN|DK2","18.06.2018 13:00 - 18.06.2018 14:00 (CET/CEST)","10","n/e","n/e","28","118","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","147","61","97","223"
"BZN|DK2","18.06.2018 14:00 - 18.06.2018 15:00 (CET/CEST)","10","n/e","n/e","24","149","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","129","62","153","251"
"BZN|DK2","18.06.2018 15:00 - 18.06.2018 16:00 (CET/CEST)","10","n/e","n/e","21","147","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","98","60","132","270"
"BZN|DK2","18.06.2018 16:00 - 18.06.2018 17:00 (CET/CEST)","10","n/e","n/e","21","126","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","70","59","182","298"
"BZN|DK2","18.06.2018 17:00 - 18.06.2018 18:00 (CET/CEST)","10","n/e","n/e","23","113","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","62","59","104","268"
"BZN|DK2","18.06.2018 18:00 - 18.06.2018 19:00 (CET/CEST)","10","n/e","n/e","81","154","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","39","60","80","270"
"BZN|DK2","18.06.2018 19:00 - 18.06.2018 20:00 (CET/CEST)","10","n/e","n/e","42","125","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","17","60","75","261"
"BZN|DK2","18.06.2018 20:00 - 18.06.2018 21:00 (CET/CEST)","10","n/e","n/e","24","133","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","8","59","85","211"
"BZN|DK2","18.06.2018 21:00 - 18.06.2018 22:00 (CET/CEST)","9","n/e","n/e","21","136","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","2","59","74","159"
"BZN|DK2","18.06.2018 22:00 - 18.06.2018 23:00 (CET/CEST)","4","n/e","n/e","20","116","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","59","105","160"
"BZN|DK2","18.06.2018 23:00 - 19.06.2018 00:00 (CET/CEST)","1","n/e","n/e","21","69","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","59","102","175"
"BZN|DK2","19.06.2018 00:00 - 19.06.2018 01:00 (CET/CEST)","1","n/e","n/e","20","59","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","60","144","197"
"BZN|DK2","19.06.2018 01:00 - 19.06.2018 02:00 (CET/CEST)","1","n/e","n/e","20","52","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","60","144","229"
"BZN|DK2","19.06.2018 02:00 - 19.06.2018 03:00 (CET/CEST)","1","n/e","n/e","20","56","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","60","159","276"
"BZN|DK2","19.06.2018 03:00 - 19.06.2018 04:00 (CET/CEST)","1","n/e","n/e","20","52","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","61","281","309"
"BZN|DK2","19.06.2018 04:00 - 19.06.2018 05:00 (CET/CEST)","1","n/e","n/e","20","53","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","61","231","243"
"BZN|DK2","19.06.2018 05:00 - 19.06.2018 06:00 (CET/CEST)","1","n/e","n/e","20","68","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","7","62","151","247"
"BZN|DK2","19.06.2018 06:00 - 19.06.2018 07:00 (CET/CEST)","1","n/e","n/e","20","64","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","18","61","168","250"
"BZN|DK2","19.06.2018 07:00 - 19.06.2018 08:00 (CET/CEST)","2","n/e","n/e","22","93","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","39","61","176","265"
"BZN|DK2","19.06.2018 08:00 - 19.06.2018 09:00 (CET/CEST)","8","n/e","n/e","22","86","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","62","60","189","317"
"BZN|DK2","19.06.2018 09:00 - 19.06.2018 10:00 (CET/CEST)","10","n/e","n/e","21","63","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","93","60","202","339"
"BZN|DK2","19.06.2018 10:00 - 19.06.2018 11:00 (CET/CEST)","10","n/e","n/e","20","53","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","124","60","226","395"
"BZN|DK2","19.06.2018 11:00 - 19.06.2018 12:00 (CET/CEST)","9","n/e","n/e","20","114","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","137","60","260","441"
"BZN|DK2","19.06.2018 12:00 - 19.06.2018 13:00 (CET/CEST)","10","n/e","n/e","20","83","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","174","58","256","421"
"BZN|DK2","19.06.2018 13:00 - 19.06.2018 14:00 (CET/CEST)","10","n/e","n/e","20","53","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","203","59","151","404"
"BZN|DK2","19.06.2018 14:00 - 19.06.2018 15:00 (CET/CEST)","10","n/e","n/e","20","53","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","214","58","148","418"
"BZN|DK2","19.06.2018 15:00 - 19.06.2018 16:00 (CET/CEST)","8","n/e","n/e","20","54","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","210","57","133","410"
"BZN|DK2","19.06.2018 16:00 - 19.06.2018 17:00 (CET/CEST)","8","n/e","n/e","21","53","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","192","57","113","401"
"BZN|DK2","19.06.2018 17:00 - 19.06.2018 18:00 (CET/CEST)","8","n/e","n/e","21","60","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","152","58","149","387"
"BZN|DK2","19.06.2018 18:00 - 19.06.2018 19:00 (CET/CEST)","8","n/e","n/e","22","126","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","94","59","253","394"
"BZN|DK2","19.06.2018 19:00 - 19.06.2018 20:00 (CET/CEST)","8","n/e","n/e","22","150","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","45","58","202","341"
"BZN|DK2","19.06.2018 20:00 - 19.06.2018 21:00 (CET/CEST)","8","n/e","n/e","21","98","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","17","58","170","260"
"BZN|DK2","19.06.2018 21:00 - 19.06.2018 22:00 (CET/CEST)","8","n/e","n/e","21","84","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","3","57","145","215"
"BZN|DK2","19.06.2018 22:00 - 19.06.2018 23:00 (CET/CEST)","7","n/e","n/e","21","113","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","57","184","194"
"BZN|DK2","19.06.2018 23:00 - 20.06.2018 00:00 (CET/CEST)","2","n/e","n/e","21","72","7","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","57","230","178"
"BZN|DK2","20.06.2018 00:00 - 20.06.2018 01:00 (CET/CEST)","1","n/e","n/e","23","66","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","57","186","173"
"BZN|DK2","20.06.2018 01:00 - 20.06.2018 02:00 (CET/CEST)","2","n/e","n/e","25","66","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","58","164","154"
"BZN|DK2","20.06.2018 02:00 - 20.06.2018 03:00 (CET/CEST)","2","n/e","n/e","25","67","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","58","135","133"
"BZN|DK2","20.06.2018 03:00 - 20.06.2018 04:00 (CET/CEST)","2","n/e","n/e","25","65","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","58","98","99"
"BZN|DK2","20.06.2018 04:00 - 20.06.2018 05:00 (CET/CEST)","2","n/e","n/e","25","65","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","59","51","61"
"BZN|DK2","20.06.2018 05:00 - 20.06.2018 06:00 (CET/CEST)","2","n/e","n/e","28","70","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","5","59","29","41"
"BZN|DK2","20.06.2018 06:00 - 20.06.2018 07:00 (CET/CEST)","2","n/e","n/e","83","153","12","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","14","63","41","49"
"BZN|DK2","20.06.2018 07:00 - 20.06.2018 08:00 (CET/CEST)","2","n/e","n/e","86","169","12","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","24","64","56","70"
"BZN|DK2","20.06.2018 08:00 - 20.06.2018 09:00 (CET/CEST)","2","n/e","n/e","77","178","13","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","39","65","95","112"
"BZN|DK2","20.06.2018 09:00 - 20.06.2018 10:00 (CET/CEST)","2","n/e","n/e","46","151","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","72","65","138","200"
"BZN|DK2","20.06.2018 10:00 - 20.06.2018 11:00 (CET/CEST)","2","n/e","n/e","29","147","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","102","65","247","282"
"BZN|DK2","20.06.2018 11:00 - 20.06.2018 12:00 (CET/CEST)","2","n/e","n/e","28","99","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","165","64","323","383"
"BZN|DK2","20.06.2018 12:00 - 20.06.2018 13:00 (CET/CEST)","2","n/e","n/e","28","79","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","188","64","325","472"
"BZN|DK2","20.06.2018 13:00 - 20.06.2018 14:00 (CET/CEST)","2","n/e","n/e","25","105","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","181","65","314","493"
"BZN|DK2","20.06.2018 14:00 - 20.06.2018 15:00 (CET/CEST)","2","n/e","n/e","25","105","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","154","66","301","470"
"BZN|DK2","20.06.2018 15:00 - 20.06.2018 16:00 (CET/CEST)","2","n/e","n/e","25","80","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","131","65","294","459"
"BZN|DK2","20.06.2018 16:00 - 20.06.2018 17:00 (CET/CEST)","2","n/e","n/e","25","71","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","112","66","286","434"
"BZN|DK2","20.06.2018 17:00 - 20.06.2018 18:00 (CET/CEST)","2","n/e","n/e","24","61","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","96","64","250","417"
"BZN|DK2","20.06.2018 18:00 - 20.06.2018 19:00 (CET/CEST)","2","n/e","n/e","25","73","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","61","65","189","366"
"BZN|DK2","20.06.2018 19:00 - 20.06.2018 20:00 (CET/CEST)","2","n/e","n/e","24","91","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","32","66","92","365"
"BZN|DK2","20.06.2018 20:00 - 20.06.2018 21:00 (CET/CEST)","2","n/e","n/e","25","122","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","12","66","100","369"
"BZN|DK2","20.06.2018 21:00 - 20.06.2018 22:00 (CET/CEST)","2","n/e","n/e","24","79","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","2","66","255","335"
"BZN|DK2","20.06.2018 22:00 - 20.06.2018 23:00 (CET/CEST)","2","n/e","n/e","24","71","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","66","252","297"
"BZN|DK2","20.06.2018 23:00 - 21.06.2018 00:00 (CET/CEST)","2","n/e","n/e","24","77","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","65","162","286"
"BZN|DK2","21.06.2018 00:00 - 21.06.2018 01:00 (CET/CEST)","2","n/e","n/e","24","71","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","64","93","305"
"BZN|DK2","21.06.2018 01:00 - 21.06.2018 02:00 (CET/CEST)","2","n/e","n/e","24","71","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","61","136","308"
"BZN|DK2","21.06.2018 02:00 - 21.06.2018 03:00 (CET/CEST)","2","n/e","n/e","24","64","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","60","154","321"
"BZN|DK2","21.06.2018 03:00 - 21.06.2018 04:00 (CET/CEST)","2","n/e","n/e","23","60","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","149","304"
"BZN|DK2","21.06.2018 04:00 - 21.06.2018 05:00 (CET/CEST)","2","n/e","n/e","24","68","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","131","299"
"BZN|DK2","21.06.2018 05:00 - 21.06.2018 06:00 (CET/CEST)","2","n/e","n/e","24","66","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","5","63","157","285"
"BZN|DK2","21.06.2018 06:00 - 21.06.2018 07:00 (CET/CEST)","2","n/e","n/e","29","81","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","14","65","228","229"
"BZN|DK2","21.06.2018 07:00 - 21.06.2018 08:00 (CET/CEST)","2","n/e","n/e","31","126","23","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","21","65","198","184"
"BZN|DK2","21.06.2018 08:00 - 21.06.2018 09:00 (CET/CEST)","4","n/e","n/e","36","159","23","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","46","66","97","202"
"BZN|DK2","21.06.2018 09:00 - 21.06.2018 10:00 (CET/CEST)","9","n/e","n/e","51","142","23","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","63","65","100","214"
"BZN|DK2","21.06.2018 10:00 - 21.06.2018 11:00 (CET/CEST)","10","n/e","n/e","46","97","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","73","64","116","195"
"BZN|DK2","21.06.2018 11:00 - 21.06.2018 12:00 (CET/CEST)","11","n/e","n/e","59","114","26","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","92","68","104","232"
"BZN|DK2","21.06.2018 12:00 - 21.06.2018 13:00 (CET/CEST)","10","n/e","n/e","44","63","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","128","65","95","213"
"BZN|DK2","21.06.2018 13:00 - 21.06.2018 14:00 (CET/CEST)","10","n/e","n/e","42","90","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","138","65","56","258"
"BZN|DK2","21.06.2018 14:00 - 21.06.2018 15:00 (CET/CEST)","10","n/e","n/e","45","105","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","98","65","213","306"
"BZN|DK2","21.06.2018 15:00 - 21.06.2018 16:00 (CET/CEST)","10","n/e","n/e","45","69","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","75","65","210","374"
"BZN|DK2","21.06.2018 16:00 - 21.06.2018 17:00 (CET/CEST)","10","n/e","n/e","44","64","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","89","65","346","457"
"BZN|DK2","21.06.2018 17:00 - 21.06.2018 18:00 (CET/CEST)","10","n/e","n/e","44","66","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","89","65","354","527"
"BZN|DK2","21.06.2018 18:00 - 21.06.2018 19:00 (CET/CEST)","10","n/e","n/e","44","61","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","82","65","360","557"
"BZN|DK2","21.06.2018 19:00 - 21.06.2018 20:00 (CET/CEST)","10","n/e","n/e","44","61","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","45","65","371","581"
"BZN|DK2","21.06.2018 20:00 - 21.06.2018 21:00 (CET/CEST)","10","n/e","n/e","44","61","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","16","65","372","545"
"BZN|DK2","21.06.2018 21:00 - 21.06.2018 22:00 (CET/CEST)","10","n/e","n/e","45","77","16","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","4","65","369","526"
"BZN|DK2","21.06.2018 22:00 - 21.06.2018 23:00 (CET/CEST)","10","n/e","n/e","45","72","13","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","66","369","503"
"BZN|DK2","21.06.2018 23:00 - 22.06.2018 00:00 (CET/CEST)","10","n/e","n/e","45","71","13","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","66","370","489"
"BZN|DK2","22.06.2018 00:00 - 22.06.2018 01:00 (CET/CEST)","10","n/e","n/e","44","70","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","65","367","447"
"BZN|DK2","22.06.2018 01:00 - 22.06.2018 02:00 (CET/CEST)","4","n/e","n/e","44","63","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","64","366","431"
"BZN|DK2","22.06.2018 02:00 - 22.06.2018 03:00 (CET/CEST)","2","n/e","n/e","44","57","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","65","363","392"
"BZN|DK2","22.06.2018 03:00 - 22.06.2018 04:00 (CET/CEST)","2","n/e","n/e","44","59","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","65","345","312"
"BZN|DK2","22.06.2018 04:00 - 22.06.2018 05:00 (CET/CEST)","2","n/e","n/e","44","65","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","64","230","252"
"BZN|DK2","22.06.2018 05:00 - 22.06.2018 06:00 (CET/CEST)","2","n/e","n/e","44","64","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","4","65","242","238"
"BZN|DK2","22.06.2018 06:00 - 22.06.2018 07:00 (CET/CEST)","2","n/e","n/e","45","69","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","21","65","234","216"
"BZN|DK2","22.06.2018 07:00 - 22.06.2018 08:00 (CET/CEST)","2","n/e","n/e","47","74","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","46","63","212","210"
"BZN|DK2","22.06.2018 08:00 - 22.06.2018 09:00 (CET/CEST)","2","n/e","n/e","49","71","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","87","62","214","183"
"BZN|DK2","22.06.2018 09:00 - 22.06.2018 10:00 (CET/CEST)","2","n/e","n/e","48","69","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","135","62","162","172"
"BZN|DK2","22.06.2018 10:00 - 22.06.2018 11:00 (CET/CEST)","2","n/e","n/e","47","71","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","165","56","159","172"
"BZN|DK2","22.06.2018 11:00 - 22.06.2018 12:00 (CET/CEST)","2","n/e","n/e","47","67","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","193","62","151","218"
"BZN|DK2","22.06.2018 12:00 - 22.06.2018 13:00 (CET/CEST)","2","n/e","n/e","44","72","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","215","65","167","284"
"BZN|DK2","22.06.2018 13:00 - 22.06.2018 14:00 (CET/CEST)","2","n/e","n/e","45","72","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","217","62","252","374"
"BZN|DK2","22.06.2018 14:00 - 22.06.2018 15:00 (CET/CEST)","2","n/e","n/e","44","71","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","191","64","285","434"
"BZN|DK2","22.06.2018 15:00 - 22.06.2018 16:00 (CET/CEST)","3","n/e","n/e","46","71","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","168","58","329","491"
"BZN|DK2","22.06.2018 16:00 - 22.06.2018 17:00 (CET/CEST)","3","n/e","n/e","49","70","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","133","50","363","511"
"BZN|DK2","22.06.2018 17:00 - 22.06.2018 18:00 (CET/CEST)","2","n/e","n/e","49","74","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","92","51","371","523"
"BZN|DK2","22.06.2018 18:00 - 22.06.2018 19:00 (CET/CEST)","2","n/e","n/e","49","77","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","77","51","370","490"
"BZN|DK2","22.06.2018 19:00 - 22.06.2018 20:00 (CET/CEST)","2","n/e","n/e","50","79","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","51","49","369","491"
"BZN|DK2","22.06.2018 20:00 - 22.06.2018 21:00 (CET/CEST)","2","n/e","n/e","49","78","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","19","49","367","504"
"BZN|DK2","22.06.2018 21:00 - 22.06.2018 22:00 (CET/CEST)","2","n/e","n/e","48","74","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","3","49","369","468"
"BZN|DK2","22.06.2018 22:00 - 22.06.2018 23:00 (CET/CEST)","2","n/e","n/e","43","64","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","61","367","443"
"BZN|DK2","22.06.2018 23:00 - 23.06.2018 00:00 (CET/CEST)","2","n/e","n/e","43","61","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","64","367","456"
"BZN|DK2","23.06.2018 00:00 - 23.06.2018 01:00 (CET/CEST)","2","n/e","n/e","43","69","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","64","365","415"
"BZN|DK2","23.06.2018 01:00 - 23.06.2018 02:00 (CET/CEST)","2","n/e","n/e","45","66","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","65","368","410"
"BZN|DK2","23.06.2018 02:00 - 23.06.2018 03:00 (CET/CEST)","2","n/e","n/e","45","69","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","65","365","401"
"BZN|DK2","23.06.2018 03:00 - 23.06.2018 04:00 (CET/CEST)","2","n/e","n/e","44","67","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","66","364","393"
"BZN|DK2","23.06.2018 04:00 - 23.06.2018 05:00 (CET/CEST)","2","n/e","n/e","44","66","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","63","359","386"
"BZN|DK2","23.06.2018 05:00 - 23.06.2018 06:00 (CET/CEST)","2","n/e","n/e","44","66","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","8","65","353","378"
